,code,storage,retail_price
0,LG-F370,4,SKT:259600|KT:198000|LG:259600
1,LG-F370,8,SKT:259600|KT:198000|LG:259600
2,LG-F340,32,SKT:799700|KT:233200|LG:799700
3,LG-F510,16,SKT:899800|KT:99000|LG:899800
4,LG-F510,32,SKT:899800|KT:99000|LG:899800
5,LG-F510,64,SKT:899800|KT:99000|LG:899800
6,LG-F350,32,SKT:572000|KT:33000|LG:399300
7,LG-F560,8,SKT:0|KT:297000|LG:0
8,LG-F320,32,SKT:616000|KT:616000|LG:616000
9,LG-F400,16,SKT:550000|KT:58080|LG:499400
10,LG-F400,32,SKT:550000|KT:58080|LG:499400
11,LG-F410,32,SKT:451000|KT:0|LG:0
12,LG-F470,8,SKT:352000|KT:99000|LG:352000
13,LG-F490,32,SKT:0|KT:0|LG:154000
14,LG-D690,8,SKT:0|KT:0|LG:0
15,LG-F460,16,SKT:550000|KT:550000|LG:550000
16,LG-F460,32,SKT:550000|KT:550000|LG:550000
17,LG-F500,32,SKT:599500|KT:599500|LG:599500
18,LG-F700,32,SKT:699600|KT:699600|LG:799700
19,LGM-G600,32,SKT:819500|KT:819500|LG:819500
20,LGM-G600,64,SKT:899800|KT:899800|LG:899800
21,LGM-G600P,128,SKT:0|KT:0|LG:0
22,LM-G710,64,"SKT:898700|KT:898700|LG:898700
"
23,LM-G710P,128,"SKT:976800|KT:976800|LG:976800
"
24,LM-G820,128,"SKT:897600|KT:897600|LG:897600
"
25,SHW-M100,8,SKT:0|KT:0|LG:0
26,SM-A716,128,SKT:548900|KT:0|LG:0
27,SM-A102,32,SKT:199100|LG:199100|LG:0
28,SM-A125,32,"SKT:275000|KT:275000|LG:275000
"
29,SM-A300,16,SKT:0|KT:0|LG:0
30,SM-A310,16,"SKT:352000|KT:352000|LG:352000
"
31,SM-A305,32,"SKT:349800|KT:349800|LG:349800
"
32,SM-A315,64,"SKT:374000|KT:374000|LG:374000
"
33,SM-A315,128,"SKT:374000|KT:374000|LG:374000
"
34,SM-A405,64,SKT:399300|KT:0|LG:0
35,SM-A500,16,SKT:399300|KT:58080|LG:399300
36,SM-A510,16,SKT:429000|KT:429000|LG:429000
37,SM-A520,32,SKT:297000|KT:297000|LG:297000
38,SM-A505,64,"SKT:429000|KT:429000|LG:429000
"
39,SM-A516,128,"SKT:473000|KT:473000|LG:473000
"
40,SM-A600,32,SKT:346500|KT:346500|LG:346500
41,SM-A700,16,SKT:499400|KT:58080|LG:499400
42,SM-A710,16,SKT:528000|KT:528000|LG:528000
43,SM-A750,32,"SKT:499400|KT:499400|LG:499400
"
44,SM-A750,64,"SKT:499400|KT:499400|LG:499400
"
45,SM-A800,32,SKT:399300|KT:0|LG:0
46,SM-A810,32,SKT:399300|KT:0|LG:0
47,SM-A530,32,SKT:499400|KT:599500|LG:499400
48,SM-G885,64,SKT:499400|KT:0|LG:0
49,SM-A805,128,SKT:599500|KT:0|LG:0
50,SM-A920,128,"SKT:599500|KT:599500|LG:599500
"
51,SM-G887,128,"SKT:449900|KT:449900|LG:449900
"
52,SM-A908,128,"SKT:550000|KT:550000|LG:550000
"
53,SM-F907,512,"SKT:1500400|KT:1705000|LG:1705000
"
54,SM-F916,256,"SKT:1892000|KT:1892000|LG:1892000
"
55,SM-J250,16,"SKT:199100|KT:199100|LG:199100
"
56,SM-J320,8,"SKT:231000|KT:231000|LG:231000
"
57,SM-J330,16,SKT:0|KT:244200|LG:244200
58,SM-J415,32,SKT:264000|KT:264000|LG:264000
59,SM-J500,16,SKT:264000|KT:264000|LG:0
60,SM-J510,16,SKT:297000|KT:297000|LG:297000
61,SM-J530,32,SKT:297000|KT:297000|LG:297000
62,SM-J600,32,SKT:0|KT:0|LG:330000
63,SM-J700,16,SKT:0|KT:58080|LG:0
64,SM-J710,16,SKT:0|KT:330000|LG:0
65,SM-J730,32,SKT:0|KT:396000|LG:0
66,SM-G610,16,SKT:344300|KT:344300|LG:344300
67,SM-G611,32,SKT:344300|KT:344300|LG:344300
68,SM-G981,128,"SKT:1144000|KT:1144000|LG:1144000
"
69,SM-G781,128,"SKT:899800|KT:899800|LG:899800
"
70,SM-G986,256,"SKT:1144000|KT:1045000|LG:1248500
"
71,SM-G988,256,"SKT:1248500|KT:1199000|LG:1298000
"
72,SM-G991,256,"SKT:999900|KT:999900|LG:999900
"
73,SM-G996,256,"SKT:1199000|KT:1199000|LG:1199000
"
74,SM-G998,256,"SKT:1452000|KT:1452000|LG:1452000
"
75,SM-G998,512,"SKT:1599400|KT:1599400|LG:1599400
"
76,SM-A205,32,SKT:209000|KT:0|LG:0
77,SM-F700,256,"SKT:1188000|KT:1188000|LG:1188000
"
78,SHW-M240,0.5,SKT:0|KT:0|LG:0
79,SM-G850,32,SKT:528000|KT:58080|LG:495000
80,SHW-M585,8,SKT:0|KT:176000|LG:0
81,SHW-M570,8,SKT:269500|KT:0|LG:0
82,SHW-M580,8,SKT:0|KT:0|LG:0
83,SM-G160,16,"SKT:253000|KT:231000|LG:231000
"
84,SM-G160,32,"SKT:253000|KT:253000|LG:253000
"
85,SHV-E400,16,SKT:799700|KT:799700|LG:0
86,SHV-E270,8,SKT:269500|KT:269500|LG:0
87,SM-G720,16,SKT:319000|KT:58080|LG:319000
88,SM-G710,16,SKT:200000|KT:374000|LG:374000
89,SM-A202,32,SKT:0|KT:253000|LG:0
90,SHW-M340,4,SKT:0|KT:0|LG:0
91,SHV-E310,16,SKT:799700|KT:799700|LG:799700
92,SHV-E160,16,SKT:0|KT:660000|LG:0
93,SHV-E160,32,SKT:0|KT:726000|LG:0
94,SM-N971,256,"SKT:1248500|KT:995500|LG:1248500
"
95,SM-N976,256,"SKT:1397000|KT:1144000|LG:1397000
"
96,SM-N976,512,"SKT:1496000|KT:1243000|LG:1496000
